

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 13:39:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2343 ;;      Locals:         1       0       0       0       0
  2344 ;;      Temps:          1       0       0       0       0
  2345 ;;      Totals:         6       0       0       0       0
  2346 ;;Total ram usage:        6 bytes
  2347 ;; Hardware stack levels used: 1
  2348 ;; This function calls:
  2349 ;;		Nothing
  2350 ;; This function is called by:
  2351 ;;		_sprintf
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355  0138                     ___lwmod:	
  2356                           ;psect for function ___lwmod
  2357                           
  2358  0138                     l1423:	
  2359                           ;incstack = 0
  2360                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2361                           
  2362  0138  0878               	movf	___lwmod@divisor,w
  2363  0139  0479               	iorwf	___lwmod@divisor+1,w
  2364  013A  1903               	btfsc	3,2
  2365  013B  293D               	goto	u801
  2366  013C  293E               	goto	u800
  2367  013D                     u801:
  2368  013D  296D               	goto	l1441
  2369  013E                     u800:
  2370  013E                     l1425:
  2371  013E  01FD               	clrf	___lwmod@counter
  2372  013F  0AFD               	incf	___lwmod@counter,f
  2373  0140  294C               	goto	l1431
  2374  0141                     l1427:
  2375  0141  3001               	movlw	1
  2376  0142                     u815:
  2377  0142  1003               	clrc
  2378  0143  0DF8               	rlf	___lwmod@divisor,f
  2379  0144  0DF9               	rlf	___lwmod@divisor+1,f
  2380  0145  3EFF               	addlw	-1
  2381  0146  1D03               	skipz
  2382  0147  2942               	goto	u815
  2383  0148                     l1429:
  2384  0148  3001               	movlw	1
  2385  0149  00FC               	movwf	??___lwmod
  2386  014A  087C               	movf	??___lwmod,w
  2387  014B  07FD               	addwf	___lwmod@counter,f
  2388  014C                     l1431:
  2389  014C  1FF9               	btfss	___lwmod@divisor+1,7
  2390  014D  294F               	goto	u821
  2391  014E  2950               	goto	u820
  2392  014F                     u821:
  2393  014F  2941               	goto	l1427
  2394  0150                     u820:
  2395  0150                     l1433:
  2396  0150  0879               	movf	___lwmod@divisor+1,w
  2397  0151  027B               	subwf	___lwmod@dividend+1,w
  2398  0152  1D03               	skipz
  2399  0153  2956               	goto	u835
  2400  0154  0878               	movf	___lwmod@divisor,w
  2401  0155  027A               	subwf	___lwmod@dividend,w
  2402  0156                     u835:
  2403  0156  1C03               	skipc
  2404  0157  2959               	goto	u831
  2405  0158  295A               	goto	u830
  2406  0159                     u831:
  2407  0159  2960               	goto	l1437
  2408  015A                     u830:
  2409  015A                     l1435:
  2410  015A  0878               	movf	___lwmod@divisor,w
  2411  015B  02FA               	subwf	___lwmod@dividend,f
  2412  015C  0879               	movf	___lwmod@divisor+1,w
  2413  015D  1C03               	skipc
  2414  015E  03FB               	decf	___lwmod@dividend+1,f
  2415  015F  02FB               	subwf	___lwmod@dividend+1,f
  2416  0160                     l1437:
  2417  0160  3001               	movlw	1
  2418  0161                     u845:
  2419  0161  1003               	clrc
  2420  0162  0CF9               	rrf	___lwmod@divisor+1,f
  2421  0163  0CF8               	rrf	___lwmod@divisor,f
  2422  0164  3EFF               	addlw	-1
  2423  0165  1D03               	skipz
  2424  0166  2961               	goto	u845
  2425  0167                     l1439:
  2426  0167  3001               	movlw	1
  2427  0168  02FD               	subwf	___lwmod@counter,f
  2428  0169  1D03               	btfss	3,2
  2429  016A  296C               	goto	u851
  2430  016B  296D               	goto	u850
  2431  016C                     u851:
  2432  016C  2950               	goto	l1433
  2433  016D                     u850:
  2434  016D                     l1441:
  2435  016D  087B               	movf	___lwmod@dividend+1,w
  2436  016E  00F9               	movwf	?___lwmod+1
  2437  016F  087A               	movf	___lwmod@dividend,w
  2438  0170  00F8               	movwf	?___lwmod
  2439  0171                     l597:
  2440  0171  0008               	return
  2441  0172                     __end_of___lwmod:
  2442                           
  2443                           	psect	text4
  2444  01AE                     __ptext4:	
  2445 ;; *************** function ___lwdiv *****************
  2446 ;; Defined at:
  2447 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;  divisor         2    0[COMMON] unsigned int 
  2450 ;;  dividend        2    2[COMMON] unsigned int 
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;  quotient        2    5[COMMON] unsigned int 
  2453 ;;  counter         1    7[COMMON] unsigned char 
  2454 ;; Return value:  Size  Location     Type
  2455 ;;                  2    0[COMMON] unsigned int 
  2456 ;; Registers used:
  2457 ;;		wreg, status,2, status,0
  2458 ;; Tracked objects:
  2459 ;;		On entry : 0/0
  2460 ;;		On exit  : 0/0
  2461 ;;		Unchanged: 0/0
  2462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2463 ;;      Params:         4       0       0       0       0
  2464 ;;      Locals:         3       0       0       0       0
  2465 ;;      Temps:          1       0       0       0       0
  2466 ;;      Totals:         8       0       0       0       0
  2467 ;;Total ram usage:        8 bytes
  2468 ;; Hardware stack levels used: 1
  2469 ;; This function calls:
  2470 ;;		Nothing
  2471 ;; This function is called by:
  2472 ;;		_sprintf
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476  01AE                     ___lwdiv:	
  2477                           ;psect for function ___lwdiv
  2478                           
  2479  01AE                     l1397:	
  2480                           ;incstack = 0
  2481                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2482                           
  2483  01AE  01F5               	clrf	___lwdiv@quotient
  2484  01AF  01F6               	clrf	___lwdiv@quotient+1
  2485  01B0                     l1399:
  2486  01B0  0870               	movf	___lwdiv@divisor,w
  2487  01B1  0471               	iorwf	___lwdiv@divisor+1,w
  2488  01B2  1903               	btfsc	3,2
  2489  01B3  29B5               	goto	u731
  2490  01B4  29B6               	goto	u730
  2491  01B5                     u731:
  2492  01B5  29ED               	goto	l1419
  2493  01B6                     u730:
  2494  01B6                     l1401:
  2495  01B6  01F7               	clrf	___lwdiv@counter
  2496  01B7  0AF7               	incf	___lwdiv@counter,f
  2497  01B8  29C4               	goto	l1407
  2498  01B9                     l1403:
  2499  01B9  3001               	movlw	1
  2500  01BA                     u745:
  2501  01BA  1003               	clrc
  2502  01BB  0DF0               	rlf	___lwdiv@divisor,f
  2503  01BC  0DF1               	rlf	___lwdiv@divisor+1,f
  2504  01BD  3EFF               	addlw	-1
  2505  01BE  1D03               	skipz
  2506  01BF  29BA               	goto	u745
  2507  01C0                     l1405:
  2508  01C0  3001               	movlw	1
  2509  01C1  00F4               	movwf	??___lwdiv
  2510  01C2  0874               	movf	??___lwdiv,w
  2511  01C3  07F7               	addwf	___lwdiv@counter,f
  2512  01C4                     l1407:
  2513  01C4  1FF1               	btfss	___lwdiv@divisor+1,7
  2514  01C5  29C7               	goto	u751
  2515  01C6  29C8               	goto	u750
  2516  01C7                     u751:
  2517  01C7  29B9               	goto	l1403
  2518  01C8                     u750:
  2519  01C8                     l1409:
  2520  01C8  3001               	movlw	1
  2521  01C9                     u765:
  2522  01C9  1003               	clrc
  2523  01CA  0DF5               	rlf	___lwdiv@quotient,f
  2524  01CB  0DF6               	rlf	___lwdiv@quotient+1,f
  2525  01CC  3EFF               	addlw	-1
  2526  01CD  1D03               	skipz
  2527  01CE  29C9               	goto	u765
  2528  01CF  0871               	movf	___lwdiv@divisor+1,w
  2529  01D0  0273               	subwf	___lwdiv@dividend+1,w
  2530  01D1  1D03               	skipz
  2531  01D2  29D5               	goto	u775
  2532  01D3  0870               	movf	___lwdiv@divisor,w
  2533  01D4  0272               	subwf	___lwdiv@dividend,w
  2534  01D5                     u775:
  2535  01D5  1C03               	skipc
  2536  01D6  29D8               	goto	u771
  2537  01D7  29D9               	goto	u770
  2538  01D8                     u771:
  2539  01D8  29E0               	goto	l1415
  2540  01D9                     u770:
  2541  01D9                     l1411:
  2542  01D9  0870               	movf	___lwdiv@divisor,w
  2543  01DA  02F2               	subwf	___lwdiv@dividend,f
  2544  01DB  0871               	movf	___lwdiv@divisor+1,w
  2545  01DC  1C03               	skipc
  2546  01DD  03F3               	decf	___lwdiv@dividend+1,f
  2547  01DE  02F3               	subwf	___lwdiv@dividend+1,f
  2548  01DF                     l1413:
  2549  01DF  1475               	bsf	___lwdiv@quotient,0
  2550  01E0                     l1415:
  2551  01E0  3001               	movlw	1
  2552  01E1                     u785:
  2553  01E1  1003               	clrc
  2554  01E2  0CF1               	rrf	___lwdiv@divisor+1,f
  2555  01E3  0CF0               	rrf	___lwdiv@divisor,f
  2556  01E4  3EFF               	addlw	-1
  2557  01E5  1D03               	skipz
  2558  01E6  29E1               	goto	u785
  2559  01E7                     l1417:
  2560  01E7  3001               	movlw	1
  2561  01E8  02F7               	subwf	___lwdiv@counter,f
  2562  01E9  1D03               	btfss	3,2
  2563  01EA  29EC               	goto	u791
  2564  01EB  29ED               	goto	u790
  2565  01EC                     u791:
  2566  01EC  29C8               	goto	l1409
  2567  01ED                     u790:
  2568  01ED                     l1419:
  2569  01ED  0876               	movf	___lwdiv@quotient+1,w
  2570  01EE  00F1               	movwf	?___lwdiv+1
  2571  01EF  0875               	movf	___lwdiv@quotient,w
  2572  01F0  00F0               	movwf	?___lwdiv
  2573  01F1                     l587:
  2574  01F1  0008               	return
  2575  01F2                     __end_of___lwdiv:
  2576                           
  2577                           	psect	text5
  2578  0F86                     __ptext5:	
  2579 ;; *************** function _pulsar_boton *****************
  2580 ;; Defined at:
  2581 ;;		line 36 in file "main.c"
  2582 ;; Parameters:    Size  Location     Type
  2583 ;;		None
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;		None
  2586 ;; Return value:  Size  Location     Type
  2587 ;;                  1    wreg      void 
  2588 ;; Registers used:
  2589 ;;		wreg
  2590 ;; Tracked objects:
  2591 ;;		On entry : 0/0
  2592 ;;		On exit  : 0/0
  2593 ;;		Unchanged: 0/0
  2594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2595 ;;      Params:         0       0       0       0       0
  2596 ;;      Locals:         0       0       0       0       0
  2597 ;;      Temps:          2       0       0       0       0
  2598 ;;      Totals:         2       0       0       0       0
  2599 ;;Total ram usage:        2 bytes
  2600 ;; Hardware stack levels used: 1
  2601 ;; This function calls:
  2602 ;;		Nothing
  2603 ;; This function is called by:
  2604 ;;		_main
  2605 ;; This function uses a non-reentrant model
  2606 ;;
  2607                           
  2608  0F86                     _pulsar_boton:	
  2609                           ;psect for function _pulsar_boton
  2610                           
  2611  0F86                     l1451:	
  2612                           ;incstack = 0
  2613                           ; Regs used in _pulsar_boton: [wreg]
  2614                           
  2615                           
  2616                           ;main.c: 37:     RC2 = 1;
  2617  0F86  1283               	bcf	3,5	;RP0=0, select bank0
  2618  0F87  1303               	bcf	3,6	;RP1=0, select bank0
  2619  0F88  1507               	bsf	7,2	;volatile
  2620  0F89                     l1453:
  2621                           
  2622                           ;main.c: 38:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2623  0F89  3082               	movlw	130
  2624  0F8A  00F1               	movwf	??_pulsar_boton+1
  2625  0F8B  30DD               	movlw	221
  2626  0F8C  00F0               	movwf	??_pulsar_boton
  2627  0F8D                     u1347:
  2628  0F8D  0BF0               	decfsz	??_pulsar_boton,f
  2629  0F8E  2F8D               	goto	u1347
  2630  0F8F  0BF1               	decfsz	??_pulsar_boton+1,f
  2631  0F90  2F8D               	goto	u1347
  2632  0F91  2F92               	nop2
  2633  0F92                     l1455:
  2634                           
  2635                           ;main.c: 39:     RC2 = 0;
  2636  0F92  1283               	bcf	3,5	;RP0=0, select bank0
  2637  0F93  1303               	bcf	3,6	;RP1=0, select bank0
  2638  0F94  1107               	bcf	7,2	;volatile
  2639                           
  2640                           ;main.c: 40:     _delay((unsigned long)((100)*(4000000/4000.0)));
  2641  0F95  3082               	movlw	130
  2642  0F96  00F1               	movwf	??_pulsar_boton+1
  2643  0F97  30DD               	movlw	221
  2644  0F98  00F0               	movwf	??_pulsar_boton
  2645  0F99                     u1357:
  2646  0F99  0BF0               	decfsz	??_pulsar_boton,f
  2647  0F9A  2F99               	goto	u1357
  2648  0F9B  0BF1               	decfsz	??_pulsar_boton+1,f
  2649  0F9C  2F99               	goto	u1357
  2650  0F9D  2F9E               	nop2
  2651  0F9E                     l69:
  2652  0F9E  0008               	return
  2653  0F9F                     __end_of_pulsar_boton:
  2654                           
  2655                           	psect	text6
  2656  01F2                     __ptext6:	
  2657 ;; *************** function _mover *****************
  2658 ;; Defined at:
  2659 ;;		line 54 in file "main.c"
  2660 ;; Parameters:    Size  Location     Type
  2661 ;;		None
  2662 ;; Auto vars:     Size  Location     Type
  2663 ;;  c               2    9[COMMON] int 
  2664 ;;  c               2    7[COMMON] int 
  2665 ;; Return value:  Size  Location     Type
  2666 ;;                  1    wreg      void 
  2667 ;; Registers used:
  2668 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2669 ;; Tracked objects:
  2670 ;;		On entry : 0/0
  2671 ;;		On exit  : 0/0
  2672 ;;		Unchanged: 0/0
  2673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2674 ;;      Params:         0       0       0       0       0
  2675 ;;      Locals:         4       0       0       0       0
  2676 ;;      Temps:          3       0       0       0       0
  2677 ;;      Totals:         7       0       0       0       0
  2678 ;;Total ram usage:        7 bytes
  2679 ;; Hardware stack levels used: 1
  2680 ;; Hardware stack levels required when called: 3
  2681 ;; This function calls:
  2682 ;;		_Lcd_Shift_Left
  2683 ;;		_Lcd_Shift_Right
  2684 ;; This function is called by:
  2685 ;;		_main
  2686 ;; This function uses a non-reentrant model
  2687 ;;
  2688                           
  2689  01F2                     _mover:	
  2690                           ;psect for function _mover
  2691                           
  2692  01F2                     l1467:	
  2693                           ;incstack = 0
  2694                           ; Regs used in _mover: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2695                           
  2696                           
  2697                           ;main.c: 55:     for(int c=0; c<15; c++){
  2698  01F2  01F7               	clrf	mover@c
  2699  01F3  01F8               	clrf	mover@c+1
  2700  01F4                     l1473:
  2701                           
  2702                           ;main.c: 56:     _delay((unsigned long)((400)*(4000000/4000.0)));
  2703  01F4  3003               	movlw	3
  2704  01F5  00F6               	movwf	??_mover+2
  2705  01F6  3008               	movlw	8
  2706  01F7  00F5               	movwf	??_mover+1
  2707  01F8  3077               	movlw	119
  2708  01F9  00F4               	movwf	??_mover
  2709  01FA                     u1367:
  2710  01FA  0BF4               	decfsz	??_mover,f
  2711  01FB  29FA               	goto	u1367
  2712  01FC  0BF5               	decfsz	??_mover+1,f
  2713  01FD  29FA               	goto	u1367
  2714  01FE  0BF6               	decfsz	??_mover+2,f
  2715  01FF  29FA               	goto	u1367
  2716  0200                     l1475:
  2717                           
  2718                           ;main.c: 57:     Lcd_Shift_Left();
  2719  0200  120A  158A  2779  120A  118A  	fcall	_Lcd_Shift_Left
  2720  0205                     l1477:
  2721                           
  2722                           ;main.c: 59:     }
  2723  0205  3001               	movlw	1
  2724  0206  07F7               	addwf	mover@c,f
  2725  0207  1803               	skipnc
  2726  0208  0AF8               	incf	mover@c+1,f
  2727  0209  3000               	movlw	0
  2728  020A  07F8               	addwf	mover@c+1,f
  2729  020B                     l1479:
  2730  020B  0878               	movf	mover@c+1,w
  2731  020C  3A80               	xorlw	128
  2732  020D  00FF               	movwf	btemp+1
  2733  020E  3080               	movlw	128
  2734  020F  027F               	subwf	btemp+1,w
  2735  0210  1D03               	skipz
  2736  0211  2A14               	goto	u865
  2737  0212  300F               	movlw	15
  2738  0213  0277               	subwf	mover@c,w
  2739  0214                     u865:
  2740  0214  1C03               	skipc
  2741  0215  2A17               	goto	u861
  2742  0216  2A18               	goto	u860
  2743  0217                     u861:
  2744  0217  29F4               	goto	l1473
  2745  0218                     u860:
  2746  0218                     l1481:
  2747                           
  2748                           ;main.c: 60:     for(int c=0; c<15; c++){
  2749  0218  01F9               	clrf	mover@c_94
  2750  0219  01FA               	clrf	mover@c_94+1
  2751  021A                     l1487:
  2752                           
  2753                           ;main.c: 61:     _delay((unsigned long)((400)*(4000000/4000.0)));
  2754  021A  3003               	movlw	3
  2755  021B  00F6               	movwf	??_mover+2
  2756  021C  3008               	movlw	8
  2757  021D  00F5               	movwf	??_mover+1
  2758  021E  3077               	movlw	119
  2759  021F  00F4               	movwf	??_mover
  2760  0220                     u1377:
  2761  0220  0BF4               	decfsz	??_mover,f
  2762  0221  2A20               	goto	u1377
  2763  0222  0BF5               	decfsz	??_mover+1,f
  2764  0223  2A20               	goto	u1377
  2765  0224  0BF6               	decfsz	??_mover+2,f
  2766  0225  2A20               	goto	u1377
  2767  0226                     l1489:
  2768                           
  2769                           ;main.c: 62:     Lcd_Shift_Right();
  2770  0226  120A  118A  2098  120A  118A  	fcall	_Lcd_Shift_Right
  2771  022B                     l1491:
  2772                           
  2773                           ;main.c: 63:     }
  2774  022B  3001               	movlw	1
  2775  022C  07F9               	addwf	mover@c_94,f
  2776  022D  1803               	skipnc
  2777  022E  0AFA               	incf	mover@c_94+1,f
  2778  022F  3000               	movlw	0
  2779  0230  07FA               	addwf	mover@c_94+1,f
  2780  0231                     l1493:
  2781  0231  087A               	movf	mover@c_94+1,w
  2782  0232  3A80               	xorlw	128
  2783  0233  00FF               	movwf	btemp+1
  2784  0234  3080               	movlw	128
  2785  0235  027F               	subwf	btemp+1,w
  2786  0236  1D03               	skipz
  2787  0237  2A3A               	goto	u875
  2788  0238  300F               	movlw	15
  2789  0239  0279               	subwf	mover@c_94,w
  2790  023A                     u875:
  2791  023A  1C03               	skipc
  2792  023B  2A3D               	goto	u871
  2793  023C  2A3E               	goto	u870
  2794  023D                     u871:
  2795  023D  2A1A               	goto	l1487
  2796  023E                     u870:
  2797  023E                     l79:
  2798  023E  0008               	return
  2799  023F                     __end_of_mover:
  2800                           
  2801                           	psect	text7
  2802  0098                     __ptext7:	
  2803 ;; *************** function _Lcd_Shift_Right *****************
  2804 ;; Defined at:
  2805 ;;		line 105 in file "lcd.c"
  2806 ;; Parameters:    Size  Location     Type
  2807 ;;		None
  2808 ;; Auto vars:     Size  Location     Type
  2809 ;;		None
  2810 ;; Return value:  Size  Location     Type
  2811 ;;                  1    wreg      void 
  2812 ;; Registers used:
  2813 ;;		wreg, status,2, status,0, pclath, cstack
  2814 ;; Tracked objects:
  2815 ;;		On entry : 0/0
  2816 ;;		On exit  : 0/0
  2817 ;;		Unchanged: 0/0
  2818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2819 ;;      Params:         0       0       0       0       0
  2820 ;;      Locals:         0       0       0       0       0
  2821 ;;      Temps:          0       0       0       0       0
  2822 ;;      Totals:         0       0       0       0       0
  2823 ;;Total ram usage:        0 bytes
  2824 ;; Hardware stack levels used: 1
  2825 ;; Hardware stack levels required when called: 2
  2826 ;; This function calls:
  2827 ;;		_Lcd_Cmd
  2828 ;; This function is called by:
  2829 ;;		_mover
  2830 ;; This function uses a non-reentrant model
  2831 ;;
  2832                           
  2833  0098                     _Lcd_Shift_Right:	
  2834                           ;psect for function _Lcd_Shift_Right
  2835                           
  2836  0098                     l1393:	
  2837                           ;incstack = 0
  2838                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  2839                           
  2840                           
  2841                           ;lcd.c: 107:  Lcd_Cmd(0x01);
  2842  0098  3001               	movlw	1
  2843  0099  120A  158A  279F  120A  118A  	fcall	_Lcd_Cmd
  2844                           
  2845                           ;lcd.c: 108:  Lcd_Cmd(0x0C);
  2846  009E  300C               	movlw	12
  2847  009F  120A  158A  279F  120A  118A  	fcall	_Lcd_Cmd
  2848  00A4                     l163:
  2849  00A4  0008               	return
  2850  00A5                     __end_of_Lcd_Shift_Right:
  2851                           
  2852                           	psect	text8
  2853  0F79                     __ptext8:	
  2854 ;; *************** function _Lcd_Shift_Left *****************
  2855 ;; Defined at:
  2856 ;;		line 111 in file "lcd.c"
  2857 ;; Parameters:    Size  Location     Type
  2858 ;;		None
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;		None
  2861 ;; Return value:  Size  Location     Type
  2862 ;;                  1    wreg      void 
  2863 ;; Registers used:
  2864 ;;		wreg, status,2, status,0, pclath, cstack
  2865 ;; Tracked objects:
  2866 ;;		On entry : 0/0
  2867 ;;		On exit  : 0/0
  2868 ;;		Unchanged: 0/0
  2869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2870 ;;      Params:         0       0       0       0       0
  2871 ;;      Locals:         0       0       0       0       0
  2872 ;;      Temps:          0       0       0       0       0
  2873 ;;      Totals:         0       0       0       0       0
  2874 ;;Total ram usage:        0 bytes
  2875 ;; Hardware stack levels used: 1
  2876 ;; Hardware stack levels required when called: 2
  2877 ;; This function calls:
  2878 ;;		_Lcd_Cmd
  2879 ;; This function is called by:
  2880 ;;		_mover
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884  0F79                     _Lcd_Shift_Left:	
  2885                           ;psect for function _Lcd_Shift_Left
  2886                           
  2887  0F79                     l1391:	
  2888                           ;incstack = 0
  2889                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  2890                           
  2891                           
  2892                           ;lcd.c: 113:  Lcd_Cmd(0x01);
  2893  0F79  3001               	movlw	1
  2894  0F7A  120A  158A  279F  120A  158A  	fcall	_Lcd_Cmd
  2895                           
  2896                           ;lcd.c: 114:  Lcd_Cmd(0x08);
  2897  0F7F  3008               	movlw	8
  2898  0F80  120A  158A  279F  120A  158A  	fcall	_Lcd_Cmd
  2899  0F85                     l166:
  2900  0F85  0008               	return
  2901  0F86                     __end_of_Lcd_Shift_Left:
  2902                           
  2903                           	psect	text9
  2904  00A5                     __ptext9:	
  2905 ;; *************** function _inicio *****************
  2906 ;; Defined at:
  2907 ;;		line 83 in file "main.c"
  2908 ;; Parameters:    Size  Location     Type
  2909 ;;		None
  2910 ;; Auto vars:     Size  Location     Type
  2911 ;;		None
  2912 ;; Return value:  Size  Location     Type
  2913 ;;                  1    wreg      void 
  2914 ;; Registers used:
  2915 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2916 ;; Tracked objects:
  2917 ;;		On entry : 0/0
  2918 ;;		On exit  : 0/0
  2919 ;;		Unchanged: 0/0
  2920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2921 ;;      Params:         0       0       0       0       0
  2922 ;;      Locals:         0       0       0       0       0
  2923 ;;      Temps:          1       0       0       0       0
  2924 ;;      Totals:         1       0       0       0       0
  2925 ;;Total ram usage:        1 bytes
  2926 ;; Hardware stack levels used: 1
  2927 ;; Hardware stack levels required when called: 3
  2928 ;; This function calls:
  2929 ;;		_Lcd_Clear
  2930 ;;		_Lcd_Set_Cursor
  2931 ;;		_Lcd_Write_String
  2932 ;; This function is called by:
  2933 ;;		_main
  2934 ;; This function uses a non-reentrant model
  2935 ;;
  2936                           
  2937  00A5                     _inicio:	
  2938                           ;psect for function _inicio
  2939                           
  2940  00A5                     l1517:	
  2941                           ;incstack = 0
  2942                           ; Regs used in _inicio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2943                           
  2944                           
  2945                           ;main.c: 85:  Lcd_Clear();
  2946  00A5  120A  158A  276C  120A  118A  	fcall	_Lcd_Clear
  2947                           
  2948                           ;main.c: 86:  Lcd_Set_Cursor(1,2);
  2949  00AA  3002               	movlw	2
  2950  00AB  00FB               	movwf	??_inicio
  2951  00AC  087B               	movf	??_inicio,w
  2952  00AD  00F4               	movwf	Lcd_Set_Cursor@b
  2953  00AE  3001               	movlw	1
  2954  00AF  120A  118A  223F  120A  118A  	fcall	_Lcd_Set_Cursor
  2955  00B4                     l1519:
  2956                           
  2957                           ;main.c: 87:  Lcd_Write_String("INGRESAR CLAVE:");
  2958  00B4  3032               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2959  00B5  00F5               	movwf	Lcd_Write_String@a
  2960  00B6  3080               	movlw	128
  2961  00B7  00F6               	movwf	Lcd_Write_String@a+1
  2962  00B8  120A  118A  20D1  120A  118A  	fcall	_Lcd_Write_String
  2963  00BD                     l1521:
  2964                           
  2965                           ;main.c: 88:  Lcd_Set_Cursor(2,8);
  2966  00BD  3008               	movlw	8
  2967  00BE  00FB               	movwf	??_inicio
  2968  00BF  087B               	movf	??_inicio,w
  2969  00C0  00F4               	movwf	Lcd_Set_Cursor@b
  2970  00C1  3002               	movlw	2
  2971  00C2  120A  118A  223F  120A  118A  	fcall	_Lcd_Set_Cursor
  2972                           
  2973                           ;main.c: 89:  Lcd_Write_String("____");
  2974  00C7  3077               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2975  00C8  00F5               	movwf	Lcd_Write_String@a
  2976  00C9  3080               	movlw	128
  2977  00CA  00F6               	movwf	Lcd_Write_String@a+1
  2978  00CB  120A  118A  20D1  120A  118A  	fcall	_Lcd_Write_String
  2979  00D0                     l87:
  2980  00D0  0008               	return
  2981  00D1                     __end_of_inicio:
  2982                           
  2983                           	psect	text10
  2984  0094                     __ptext10:	
  2985 ;; *************** function _encender_ledVerde *****************
  2986 ;; Defined at:
  2987 ;;		line 24 in file "main.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;		None
  2990 ;; Auto vars:     Size  Location     Type
  2991 ;;		None
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  1    wreg      void 
  2994 ;; Registers used:
  2995 ;;		None
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
